PING 10.10.0.10 (10.10.0.10) 56(84) bytes of data.
64 bytes from 10.10.0.10: icmp_seq=423 ttl=58 time=10.5 ms
64 bytes from 10.10.0.10: icmp_seq=424 ttl=58 time=7.48 ms
64 bytes from 10.10.0.10: icmp_seq=425 ttl=58 time=5.95 ms
64 bytes from 10.10.0.10: icmp_seq=426 ttl=58 time=7.58 ms
64 bytes from 10.10.0.10: icmp_seq=427 ttl=58 time=9.80 ms
64 bytes from 10.10.0.10: icmp_seq=428 ttl=58 time=12.5 ms
64 bytes from 10.10.0.10: icmp_seq=429 ttl=58 time=7.84 ms
64 bytes from 10.10.0.10: icmp_seq=430 ttl=58 time=7.75 ms
64 bytes from 10.10.0.10: icmp_seq=431 ttl=58 time=6.97 ms
64 bytes from 10.10.0.10: icmp_seq=432 ttl=58 time=6.04 ms
64 bytes from 10.10.0.10: icmp_seq=433 ttl=58 time=14.8 ms
64 bytes from 10.10.0.10: icmp_seq=434 ttl=58 time=7.11 ms
64 bytes from 10.10.0.10: icmp_seq=435 ttl=58 time=9.66 ms
64 bytes from 10.10.0.10: icmp_seq=436 ttl=58 time=6.83 ms
64 bytes from 10.10.0.10: icmp_seq=437 ttl=58 time=9.74 ms
64 bytes from 10.10.0.10: icmp_seq=438 ttl=58 time=7.46 ms
64 bytes from 10.10.0.10: icmp_seq=439 ttl=58 time=6.99 ms
64 bytes from 10.10.0.10: icmp_seq=440 ttl=58 time=7.72 ms
64 bytes from 10.10.0.10: icmp_seq=441 ttl=58 time=9.09 ms
64 bytes from 10.10.0.10: icmp_seq=442 ttl=58 time=15.1 ms
From 10.10.0.7 icmp_seq=454 Destination Host Unreachable
From 10.10.0.7 icmp_seq=455 Destination Host Unreachable
From 10.10.0.7 icmp_seq=456 Destination Host Unreachable
From 10.10.0.7 icmp_seq=457 Destination Host Unreachable
From 10.10.0.7 icmp_seq=458 Destination Host Unreachable
From 10.10.0.7 icmp_seq=459 Destination Host Unreachable
From 10.10.0.7 icmp_seq=462 Destination Host Unreachable
From 10.10.0.7 icmp_seq=463 Destination Host Unreachable
From 10.10.0.7 icmp_seq=464 Destination Host Unreachable
From 10.10.0.1 icmp_seq=465 Destination Host Unreachable
From 10.10.0.1 icmp_seq=466 Destination Host Unreachable
From 10.10.0.1 icmp_seq=467 Destination Host Unreachable
From 10.10.0.1 icmp_seq=468 Destination Host Unreachable
64 bytes from 10.10.0.10: icmp_seq=471 ttl=56 time=18.2 ms
64 bytes from 10.10.0.10: icmp_seq=472 ttl=56 time=17.8 ms
From 10.10.0.1 icmp_seq=469 Destination Host Unreachable
From 10.10.0.1 icmp_seq=470 Destination Host Unreachable
64 bytes from 10.10.0.10: icmp_seq=473 ttl=56 time=7.51 ms
64 bytes from 10.10.0.10: icmp_seq=474 ttl=56 time=10.1 ms
64 bytes from 10.10.0.10: icmp_seq=475 ttl=56 time=8.37 ms
64 bytes from 10.10.0.10: icmp_seq=476 ttl=56 time=9.73 ms
64 bytes from 10.10.0.10: icmp_seq=477 ttl=56 time=19.3 ms
64 bytes from 10.10.0.10: icmp_seq=478 ttl=56 time=7.36 ms
64 bytes from 10.10.0.10: icmp_seq=479 ttl=56 time=7.72 ms
64 bytes from 10.10.0.10: icmp_seq=480 ttl=56 time=11.3 ms
64 bytes from 10.10.0.10: icmp_seq=481 ttl=56 time=17.2 ms
64 bytes from 10.10.0.10: icmp_seq=482 ttl=56 time=10.4 ms
64 bytes from 10.10.0.10: icmp_seq=483 ttl=56 time=8.75 ms
64 bytes from 10.10.0.10: icmp_seq=484 ttl=56 time=9.95 ms
64 bytes from 10.10.0.10: icmp_seq=485 ttl=56 time=9.11 ms
64 bytes from 10.10.0.10: icmp_seq=486 ttl=56 time=10.6 ms
64 bytes from 10.10.0.10: icmp_seq=487 ttl=56 time=11.6 ms
64 bytes from 10.10.0.10: icmp_seq=488 ttl=56 time=10.6 ms
64 bytes from 10.10.0.10: icmp_seq=489 ttl=56 time=11.1 ms
64 bytes from 10.10.0.10: icmp_seq=490 ttl=56 time=15.8 ms
64 bytes from 10.10.0.10: icmp_seq=491 ttl=56 time=7.46 ms
64 bytes from 10.10.0.10: icmp_seq=492 ttl=56 time=12.1 ms
64 bytes from 10.10.0.10: icmp_seq=493 ttl=56 time=9.02 ms
64 bytes from 10.10.0.10: icmp_seq=494 ttl=56 time=19.0 ms
64 bytes from 10.10.0.10: icmp_seq=495 ttl=56 time=8.78 ms
64 bytes from 10.10.0.10: icmp_seq=496 ttl=56 time=10.0 ms
64 bytes from 10.10.0.10: icmp_seq=497 ttl=56 time=8.19 ms
64 bytes from 10.10.0.10: icmp_seq=498 ttl=56 time=10.0 ms
64 bytes from 10.10.0.10: icmp_seq=499 ttl=56 time=9.21 ms
64 bytes from 10.10.0.10: icmp_seq=500 ttl=56 time=8.46 ms
64 bytes from 10.10.0.10: icmp_seq=501 ttl=56 time=9.54 ms
64 bytes from 10.10.0.10: icmp_seq=502 ttl=56 time=10.8 ms
64 bytes from 10.10.0.10: icmp_seq=503 ttl=56 time=17.6 ms
64 bytes from 10.10.0.10: icmp_seq=504 ttl=56 time=10.5 ms
64 bytes from 10.10.0.10: icmp_seq=505 ttl=56 time=11.9 ms
64 bytes from 10.10.0.10: icmp_seq=506 ttl=56 time=8.71 ms
64 bytes from 10.10.0.10: icmp_seq=507 ttl=56 time=9.35 ms
64 bytes from 10.10.0.10: icmp_seq=508 ttl=56 time=8.36 ms
64 bytes from 10.10.0.10: icmp_seq=509 ttl=56 time=10.4 ms
64 bytes from 10.10.0.10: icmp_seq=510 ttl=56 time=13.4 ms
64 bytes from 10.10.0.10: icmp_seq=511 ttl=56 time=8.78 ms
64 bytes from 10.10.0.10: icmp_seq=512 ttl=56 time=17.6 ms
64 bytes from 10.10.0.10: icmp_seq=513 ttl=56 time=10.3 ms
64 bytes from 10.10.0.10: icmp_seq=514 ttl=56 time=10.4 ms
64 bytes from 10.10.0.10: icmp_seq=515 ttl=56 time=9.16 ms
64 bytes from 10.10.0.10: icmp_seq=516 ttl=56 time=11.4 ms
64 bytes from 10.10.0.10: icmp_seq=517 ttl=56 time=9.77 ms
64 bytes from 10.10.0.10: icmp_seq=518 ttl=56 time=8.24 ms
64 bytes from 10.10.0.10: icmp_seq=519 ttl=56 time=11.7 ms
64 bytes from 10.10.0.10: icmp_seq=520 ttl=56 time=9.92 ms
64 bytes from 10.10.0.10: icmp_seq=521 ttl=56 time=15.4 ms
64 bytes from 10.10.0.10: icmp_seq=522 ttl=56 time=10.9 ms
64 bytes from 10.10.0.10: icmp_seq=523 ttl=56 time=8.39 ms
64 bytes from 10.10.0.10: icmp_seq=524 ttl=56 time=13.5 ms
64 bytes from 10.10.0.10: icmp_seq=525 ttl=56 time=7.85 ms
64 bytes from 10.10.0.10: icmp_seq=526 ttl=56 time=10.2 ms
64 bytes from 10.10.0.10: icmp_seq=527 ttl=56 time=9.91 ms
64 bytes from 10.10.0.10: icmp_seq=528 ttl=56 time=10.8 ms
64 bytes from 10.10.0.10: icmp_seq=529 ttl=56 time=10.6 ms
64 bytes from 10.10.0.10: icmp_seq=530 ttl=56 time=16.5 ms
64 bytes from 10.10.0.10: icmp_seq=531 ttl=56 time=8.93 ms
64 bytes from 10.10.0.10: icmp_seq=532 ttl=56 time=10.7 ms
64 bytes from 10.10.0.10: icmp_seq=533 ttl=56 time=10.6 ms
64 bytes from 10.10.0.10: icmp_seq=534 ttl=56 time=9.29 ms
64 bytes from 10.10.0.10: icmp_seq=535 ttl=56 time=8.97 ms
64 bytes from 10.10.0.10: icmp_seq=536 ttl=56 time=12.0 ms
64 bytes from 10.10.0.10: icmp_seq=537 ttl=56 time=9.80 ms
64 bytes from 10.10.0.10: icmp_seq=538 ttl=56 time=8.95 ms
64 bytes from 10.10.0.10: icmp_seq=539 ttl=56 time=15.6 ms
64 bytes from 10.10.0.10: icmp_seq=540 ttl=56 time=11.7 ms
64 bytes from 10.10.0.10: icmp_seq=541 ttl=56 time=8.82 ms
64 bytes from 10.10.0.10: icmp_seq=542 ttl=56 time=10.3 ms
64 bytes from 10.10.0.10: icmp_seq=543 ttl=56 time=9.88 ms
64 bytes from 10.10.0.10: icmp_seq=544 ttl=56 time=9.14 ms
64 bytes from 10.10.0.10: icmp_seq=545 ttl=56 time=12.1 ms
64 bytes from 10.10.0.10: icmp_seq=546 ttl=56 time=7.67 ms
64 bytes from 10.10.0.10: icmp_seq=547 ttl=56 time=9.51 ms
64 bytes from 10.10.0.10: icmp_seq=548 ttl=56 time=14.9 ms
64 bytes from 10.10.0.10: icmp_seq=549 ttl=56 time=9.77 ms
64 bytes from 10.10.0.10: icmp_seq=550 ttl=56 time=9.24 ms
64 bytes from 10.10.0.10: icmp_seq=551 ttl=56 time=10.8 ms
64 bytes from 10.10.0.10: icmp_seq=552 ttl=56 time=9.90 ms
64 bytes from 10.10.0.10: icmp_seq=553 ttl=56 time=17.4 ms
64 bytes from 10.10.0.10: icmp_seq=554 ttl=56 time=9.41 ms
64 bytes from 10.10.0.10: icmp_seq=555 ttl=56 time=8.39 ms
64 bytes from 10.10.0.10: icmp_seq=556 ttl=56 time=9.61 ms
64 bytes from 10.10.0.10: icmp_seq=557 ttl=56 time=14.0 ms
64 bytes from 10.10.0.10: icmp_seq=558 ttl=56 time=7.72 ms
64 bytes from 10.10.0.10: icmp_seq=559 ttl=56 time=10.7 ms
64 bytes from 10.10.0.10: icmp_seq=560 ttl=56 time=8.95 ms
64 bytes from 10.10.0.10: icmp_seq=561 ttl=56 time=10.5 ms
64 bytes from 10.10.0.10: icmp_seq=562 ttl=56 time=16.2 ms
64 bytes from 10.10.0.10: icmp_seq=563 ttl=56 time=11.0 ms
64 bytes from 10.10.0.10: icmp_seq=564 ttl=56 time=8.75 ms
64 bytes from 10.10.0.10: icmp_seq=565 ttl=56 time=8.11 ms
64 bytes from 10.10.0.10: icmp_seq=566 ttl=56 time=16.2 ms
64 bytes from 10.10.0.10: icmp_seq=567 ttl=56 time=11.9 ms
64 bytes from 10.10.0.10: icmp_seq=568 ttl=56 time=10.4 ms
64 bytes from 10.10.0.10: icmp_seq=569 ttl=56 time=9.51 ms
64 bytes from 10.10.0.10: icmp_seq=570 ttl=56 time=8.62 ms
64 bytes from 10.10.0.10: icmp_seq=571 ttl=56 time=10.6 ms
64 bytes from 10.10.0.10: icmp_seq=572 ttl=56 time=10.3 ms
64 bytes from 10.10.0.10: icmp_seq=573 ttl=56 time=9.95 ms
64 bytes from 10.10.0.10: icmp_seq=574 ttl=56 time=11.6 ms
64 bytes from 10.10.0.10: icmp_seq=575 ttl=56 time=16.6 ms
64 bytes from 10.10.0.10: icmp_seq=576 ttl=56 time=8.26 ms
64 bytes from 10.10.0.10: icmp_seq=577 ttl=56 time=9.12 ms
64 bytes from 10.10.0.10: icmp_seq=578 ttl=56 time=9.78 ms
64 bytes from 10.10.0.10: icmp_seq=579 ttl=56 time=10.1 ms
64 bytes from 10.10.0.10: icmp_seq=580 ttl=56 time=16.7 ms
64 bytes from 10.10.0.10: icmp_seq=581 ttl=56 time=9.05 ms
64 bytes from 10.10.0.10: icmp_seq=582 ttl=56 time=7.58 ms
64 bytes from 10.10.0.10: icmp_seq=583 ttl=56 time=9.08 ms
64 bytes from 10.10.0.10: icmp_seq=584 ttl=56 time=13.1 ms
64 bytes from 10.10.0.10: icmp_seq=585 ttl=56 time=6.89 ms
64 bytes from 10.10.0.10: icmp_seq=586 ttl=56 time=9.01 ms
64 bytes from 10.10.0.10: icmp_seq=587 ttl=56 time=9.68 ms
64 bytes from 10.10.0.10: icmp_seq=588 ttl=56 time=7.99 ms
64 bytes from 10.10.0.10: icmp_seq=589 ttl=56 time=9.27 ms
64 bytes from 10.10.0.10: icmp_seq=590 ttl=56 time=10.3 ms
64 bytes from 10.10.0.10: icmp_seq=591 ttl=56 time=7.06 ms
64 bytes from 10.10.0.10: icmp_seq=592 ttl=56 time=10.7 ms
64 bytes from 10.10.0.10: icmp_seq=593 ttl=56 time=15.7 ms
64 bytes from 10.10.0.10: icmp_seq=594 ttl=56 time=10.2 ms
64 bytes from 10.10.0.10: icmp_seq=595 ttl=56 time=8.34 ms
64 bytes from 10.10.0.10: icmp_seq=596 ttl=56 time=10.3 ms
64 bytes from 10.10.0.10: icmp_seq=597 ttl=56 time=8.79 ms
