PING 10.10.0.10 (10.10.0.10) 56(84) bytes of data.
64 bytes from 10.10.0.10: icmp_seq=403 ttl=58 time=8.14 ms
64 bytes from 10.10.0.10: icmp_seq=404 ttl=58 time=9.93 ms
64 bytes from 10.10.0.10: icmp_seq=405 ttl=58 time=9.35 ms
64 bytes from 10.10.0.10: icmp_seq=406 ttl=58 time=6.78 ms
64 bytes from 10.10.0.10: icmp_seq=407 ttl=58 time=9.73 ms
64 bytes from 10.10.0.10: icmp_seq=408 ttl=58 time=6.95 ms
64 bytes from 10.10.0.10: icmp_seq=409 ttl=58 time=13.4 ms
64 bytes from 10.10.0.10: icmp_seq=410 ttl=58 time=7.77 ms
64 bytes from 10.10.0.10: icmp_seq=411 ttl=58 time=10.1 ms
64 bytes from 10.10.0.10: icmp_seq=412 ttl=58 time=11.5 ms
64 bytes from 10.10.0.10: icmp_seq=413 ttl=58 time=6.77 ms
64 bytes from 10.10.0.10: icmp_seq=414 ttl=58 time=11.3 ms
64 bytes from 10.10.0.10: icmp_seq=415 ttl=58 time=9.28 ms
64 bytes from 10.10.0.10: icmp_seq=416 ttl=58 time=7.42 ms
64 bytes from 10.10.0.10: icmp_seq=417 ttl=58 time=8.79 ms
64 bytes from 10.10.0.10: icmp_seq=418 ttl=58 time=16.0 ms
64 bytes from 10.10.0.10: icmp_seq=419 ttl=58 time=5.36 ms
64 bytes from 10.10.0.10: icmp_seq=420 ttl=58 time=4.88 ms
64 bytes from 10.10.0.10: icmp_seq=421 ttl=58 time=8.55 ms
64 bytes from 10.10.0.10: icmp_seq=422 ttl=58 time=9.41 ms
64 bytes from 10.10.0.10: icmp_seq=423 ttl=58 time=6.50 ms
64 bytes from 10.10.0.10: icmp_seq=424 ttl=58 time=9.40 ms
64 bytes from 10.10.0.10: icmp_seq=425 ttl=58 time=8.26 ms
64 bytes from 10.10.0.10: icmp_seq=426 ttl=58 time=6.97 ms
64 bytes from 10.10.0.10: icmp_seq=427 ttl=58 time=15.2 ms
64 bytes from 10.10.0.10: icmp_seq=428 ttl=58 time=6.87 ms
64 bytes from 10.10.0.10: icmp_seq=429 ttl=58 time=5.43 ms
64 bytes from 10.10.0.10: icmp_seq=430 ttl=58 time=9.53 ms
64 bytes from 10.10.0.10: icmp_seq=431 ttl=58 time=8.51 ms
64 bytes from 10.10.0.10: icmp_seq=432 ttl=58 time=8.33 ms
64 bytes from 10.10.0.10: icmp_seq=464 ttl=56 time=12.8 ms
64 bytes from 10.10.0.10: icmp_seq=465 ttl=56 time=10.9 ms
64 bytes from 10.10.0.10: icmp_seq=466 ttl=56 time=10.3 ms
64 bytes from 10.10.0.10: icmp_seq=467 ttl=56 time=8.07 ms
64 bytes from 10.10.0.10: icmp_seq=468 ttl=56 time=9.45 ms
64 bytes from 10.10.0.10: icmp_seq=469 ttl=56 time=9.23 ms
64 bytes from 10.10.0.10: icmp_seq=470 ttl=56 time=10.9 ms
64 bytes from 10.10.0.10: icmp_seq=471 ttl=56 time=15.0 ms
64 bytes from 10.10.0.10: icmp_seq=472 ttl=56 time=10.7 ms
64 bytes from 10.10.0.10: icmp_seq=473 ttl=56 time=9.43 ms
64 bytes from 10.10.0.10: icmp_seq=474 ttl=56 time=11.5 ms
64 bytes from 10.10.0.10: icmp_seq=475 ttl=56 time=15.1 ms
64 bytes from 10.10.0.10: icmp_seq=476 ttl=56 time=8.09 ms
64 bytes from 10.10.0.10: icmp_seq=477 ttl=56 time=9.49 ms
64 bytes from 10.10.0.10: icmp_seq=478 ttl=56 time=9.56 ms
64 bytes from 10.10.0.10: icmp_seq=479 ttl=56 time=6.60 ms
64 bytes from 10.10.0.10: icmp_seq=480 ttl=56 time=15.7 ms
64 bytes from 10.10.0.10: icmp_seq=481 ttl=56 time=11.4 ms
64 bytes from 10.10.0.10: icmp_seq=482 ttl=56 time=6.94 ms
64 bytes from 10.10.0.10: icmp_seq=483 ttl=56 time=10.2 ms
64 bytes from 10.10.0.10: icmp_seq=484 ttl=56 time=9.21 ms
64 bytes from 10.10.0.10: icmp_seq=485 ttl=56 time=10.3 ms
64 bytes from 10.10.0.10: icmp_seq=486 ttl=56 time=9.83 ms
64 bytes from 10.10.0.10: icmp_seq=487 ttl=56 time=9.27 ms
64 bytes from 10.10.0.10: icmp_seq=488 ttl=56 time=8.03 ms
64 bytes from 10.10.0.10: icmp_seq=489 ttl=56 time=16.0 ms
64 bytes from 10.10.0.10: icmp_seq=490 ttl=56 time=7.77 ms
64 bytes from 10.10.0.10: icmp_seq=491 ttl=56 time=9.41 ms
64 bytes from 10.10.0.10: icmp_seq=492 ttl=56 time=7.92 ms
64 bytes from 10.10.0.10: icmp_seq=493 ttl=56 time=9.42 ms
64 bytes from 10.10.0.10: icmp_seq=494 ttl=56 time=7.80 ms
64 bytes from 10.10.0.10: icmp_seq=495 ttl=56 time=8.90 ms
64 bytes from 10.10.0.10: icmp_seq=496 ttl=56 time=10.6 ms
64 bytes from 10.10.0.10: icmp_seq=497 ttl=56 time=7.67 ms
64 bytes from 10.10.0.10: icmp_seq=498 ttl=56 time=15.8 ms
64 bytes from 10.10.0.10: icmp_seq=499 ttl=56 time=8.86 ms
64 bytes from 10.10.0.10: icmp_seq=500 ttl=56 time=11.3 ms
64 bytes from 10.10.0.10: icmp_seq=501 ttl=56 time=10.2 ms
64 bytes from 10.10.0.10: icmp_seq=502 ttl=56 time=9.38 ms
64 bytes from 10.10.0.10: icmp_seq=503 ttl=56 time=10.3 ms
64 bytes from 10.10.0.10: icmp_seq=504 ttl=56 time=9.25 ms
64 bytes from 10.10.0.10: icmp_seq=505 ttl=56 time=10.5 ms
64 bytes from 10.10.0.10: icmp_seq=506 ttl=56 time=7.94 ms
64 bytes from 10.10.0.10: icmp_seq=507 ttl=56 time=14.8 ms
64 bytes from 10.10.0.10: icmp_seq=508 ttl=56 time=11.4 ms
64 bytes from 10.10.0.10: icmp_seq=509 ttl=56 time=9.50 ms
64 bytes from 10.10.0.10: icmp_seq=510 ttl=56 time=10.4 ms
64 bytes from 10.10.0.10: icmp_seq=511 ttl=56 time=8.69 ms
64 bytes from 10.10.0.10: icmp_seq=512 ttl=56 time=8.78 ms
64 bytes from 10.10.0.10: icmp_seq=513 ttl=56 time=9.67 ms
64 bytes from 10.10.0.10: icmp_seq=514 ttl=56 time=8.50 ms
64 bytes from 10.10.0.10: icmp_seq=515 ttl=56 time=9.94 ms
64 bytes from 10.10.0.10: icmp_seq=516 ttl=56 time=15.3 ms
64 bytes from 10.10.0.10: icmp_seq=517 ttl=56 time=7.67 ms
64 bytes from 10.10.0.10: icmp_seq=518 ttl=56 time=9.61 ms
64 bytes from 10.10.0.10: icmp_seq=519 ttl=56 time=10.2 ms
64 bytes from 10.10.0.10: icmp_seq=520 ttl=56 time=10.1 ms
64 bytes from 10.10.0.10: icmp_seq=521 ttl=56 time=16.5 ms
64 bytes from 10.10.0.10: icmp_seq=522 ttl=56 time=8.41 ms
64 bytes from 10.10.0.10: icmp_seq=523 ttl=56 time=11.4 ms
64 bytes from 10.10.0.10: icmp_seq=524 ttl=56 time=8.67 ms
64 bytes from 10.10.0.10: icmp_seq=525 ttl=56 time=11.2 ms
64 bytes from 10.10.0.10: icmp_seq=526 ttl=56 time=12.1 ms
64 bytes from 10.10.0.10: icmp_seq=527 ttl=56 time=9.70 ms
64 bytes from 10.10.0.10: icmp_seq=528 ttl=56 time=9.89 ms
64 bytes from 10.10.0.10: icmp_seq=529 ttl=56 time=10.1 ms
64 bytes from 10.10.0.10: icmp_seq=530 ttl=56 time=15.5 ms
64 bytes from 10.10.0.10: icmp_seq=531 ttl=56 time=10.2 ms
64 bytes from 10.10.0.10: icmp_seq=532 ttl=56 time=11.7 ms
64 bytes from 10.10.0.10: icmp_seq=533 ttl=56 time=8.75 ms
64 bytes from 10.10.0.10: icmp_seq=534 ttl=56 time=13.7 ms
64 bytes from 10.10.0.10: icmp_seq=535 ttl=56 time=10.3 ms
64 bytes from 10.10.0.10: icmp_seq=536 ttl=56 time=11.1 ms
64 bytes from 10.10.0.10: icmp_seq=537 ttl=56 time=10.5 ms
64 bytes from 10.10.0.10: icmp_seq=538 ttl=56 time=10.1 ms
64 bytes from 10.10.0.10: icmp_seq=539 ttl=56 time=15.9 ms
64 bytes from 10.10.0.10: icmp_seq=540 ttl=56 time=11.2 ms
64 bytes from 10.10.0.10: icmp_seq=541 ttl=56 time=11.2 ms
64 bytes from 10.10.0.10: icmp_seq=542 ttl=56 time=7.31 ms
64 bytes from 10.10.0.10: icmp_seq=543 ttl=56 time=12.3 ms
64 bytes from 10.10.0.10: icmp_seq=544 ttl=56 time=9.23 ms
64 bytes from 10.10.0.10: icmp_seq=545 ttl=56 time=9.95 ms
64 bytes from 10.10.0.10: icmp_seq=546 ttl=56 time=9.95 ms
64 bytes from 10.10.0.10: icmp_seq=547 ttl=56 time=10.0 ms
64 bytes from 10.10.0.10: icmp_seq=548 ttl=56 time=17.5 ms
64 bytes from 10.10.0.10: icmp_seq=549 ttl=56 time=12.4 ms
64 bytes from 10.10.0.10: icmp_seq=550 ttl=56 time=9.37 ms
64 bytes from 10.10.0.10: icmp_seq=551 ttl=56 time=8.88 ms
64 bytes from 10.10.0.10: icmp_seq=552 ttl=56 time=9.96 ms
64 bytes from 10.10.0.10: icmp_seq=553 ttl=56 time=9.87 ms
64 bytes from 10.10.0.10: icmp_seq=554 ttl=56 time=8.90 ms
64 bytes from 10.10.0.10: icmp_seq=555 ttl=56 time=9.63 ms
64 bytes from 10.10.0.10: icmp_seq=556 ttl=56 time=10.9 ms
64 bytes from 10.10.0.10: icmp_seq=557 ttl=56 time=14.3 ms
64 bytes from 10.10.0.10: icmp_seq=558 ttl=56 time=10.8 ms
64 bytes from 10.10.0.10: icmp_seq=559 ttl=56 time=10.8 ms
64 bytes from 10.10.0.10: icmp_seq=560 ttl=56 time=7.82 ms
64 bytes from 10.10.0.10: icmp_seq=561 ttl=56 time=9.18 ms
64 bytes from 10.10.0.10: icmp_seq=562 ttl=56 time=9.66 ms
64 bytes from 10.10.0.10: icmp_seq=563 ttl=56 time=8.48 ms
64 bytes from 10.10.0.10: icmp_seq=564 ttl=56 time=9.00 ms
64 bytes from 10.10.0.10: icmp_seq=565 ttl=56 time=9.03 ms
64 bytes from 10.10.0.10: icmp_seq=566 ttl=56 time=14.7 ms
64 bytes from 10.10.0.10: icmp_seq=567 ttl=56 time=8.16 ms
64 bytes from 10.10.0.10: icmp_seq=568 ttl=56 time=5.98 ms
64 bytes from 10.10.0.10: icmp_seq=569 ttl=56 time=9.05 ms
64 bytes from 10.10.0.10: icmp_seq=570 ttl=56 time=8.33 ms
64 bytes from 10.10.0.10: icmp_seq=571 ttl=56 time=8.38 ms
64 bytes from 10.10.0.10: icmp_seq=572 ttl=56 time=9.33 ms
64 bytes from 10.10.0.10: icmp_seq=573 ttl=56 time=8.05 ms
64 bytes from 10.10.0.10: icmp_seq=574 ttl=56 time=7.41 ms
64 bytes from 10.10.0.10: icmp_seq=575 ttl=56 time=17.5 ms
64 bytes from 10.10.0.10: icmp_seq=576 ttl=56 time=9.75 ms
64 bytes from 10.10.0.10: icmp_seq=577 ttl=56 time=12.0 ms
64 bytes from 10.10.0.10: icmp_seq=578 ttl=56 time=10.0 ms
64 bytes from 10.10.0.10: icmp_seq=579 ttl=56 time=8.91 ms
64 bytes from 10.10.0.10: icmp_seq=580 ttl=56 time=8.35 ms
64 bytes from 10.10.0.10: icmp_seq=581 ttl=56 time=10.6 ms
64 bytes from 10.10.0.10: icmp_seq=582 ttl=56 time=8.50 ms
64 bytes from 10.10.0.10: icmp_seq=583 ttl=56 time=9.52 ms
64 bytes from 10.10.0.10: icmp_seq=584 ttl=56 time=14.7 ms
64 bytes from 10.10.0.10: icmp_seq=585 ttl=56 time=11.2 ms
64 bytes from 10.10.0.10: icmp_seq=586 ttl=56 time=9.62 ms
64 bytes from 10.10.0.10: icmp_seq=587 ttl=56 time=11.7 ms
64 bytes from 10.10.0.10: icmp_seq=588 ttl=56 time=7.40 ms
64 bytes from 10.10.0.10: icmp_seq=589 ttl=56 time=9.69 ms
64 bytes from 10.10.0.10: icmp_seq=590 ttl=56 time=8.71 ms
64 bytes from 10.10.0.10: icmp_seq=591 ttl=56 time=10.2 ms
64 bytes from 10.10.0.10: icmp_seq=592 ttl=56 time=11.3 ms
64 bytes from 10.10.0.10: icmp_seq=593 ttl=56 time=15.7 ms
64 bytes from 10.10.0.10: icmp_seq=594 ttl=56 time=10.5 ms
64 bytes from 10.10.0.10: icmp_seq=595 ttl=56 time=7.48 ms
64 bytes from 10.10.0.10: icmp_seq=596 ttl=56 time=7.86 ms
64 bytes from 10.10.0.10: icmp_seq=597 ttl=56 time=7.39 ms
64 bytes from 10.10.0.10: icmp_seq=598 ttl=56 time=16.9 ms
